comment: this file was generated by carlos-svtools.
140	-1	-1	-1	80	0	-1	-1	0	-1	26	-1	92	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	18	-1	86	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	12	-1	79	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	6	-1	73	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	5	-1	0	-1	67	-1	140	-1	140	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	30	-1	0	-1	67	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	55	-1	0	-1	68	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	55	-1	0	-1	68	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	55	-1	0	-1	68	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	70	-1	0	-1	77	-1	139	-1	139	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	80	-1	0	-1	88	-1	138	-1	138	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	85	-1	0	-1	99	-1	138	-1	138	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	90	-1	0	-1	110	-1	138	-1	138	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	90	-1	0	-1	123	-1	138	-1	138	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	85	-1	0	-1	136	-1	138	-1	138	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	80	-1	0	-1	147	-1	137	-1	137	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	80	-1	0	-1	157	-1	137	-1	137	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	75	-1	0	-1	167	-1	137	-1	137	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	25	-1	0	-1	156	-1	137	-1	137	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	8	-1	143	-1	137	-1	137	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	26	-1	129	-1	136	-1	136	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	40	-1	115	-1	136	-1	136	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	48	-1	101	-1	136	-1	136	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	52	-1	95	-1	136	-1	136	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	54	-1	93	-1	135	-1	135	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	58	-1	93	-1	134	-1	134	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	56	-1	99	-1	134	-1	134	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	40	-1	117	-1	133	-1	133	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	24	-1	134	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	10	-1	148	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	0	-1	150	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	20	-1	0	-1	151	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	30	-1	0	-1	147	-1	131	-1	131	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	45	-1	0	-1	140	-1	130	-1	130	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	55	-1	0	-1	130	-1	131	-1	131	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	60	-1	0	-1	114	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	60	-1	0	-1	99	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	60	-1	0	-1	85	-1	129	-1	129	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	65	-1	0	-1	73	-1	129	-1	129	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	65	-1	0	-1	74	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	65	-1	0	-1	76	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	65	-1	0	-1	76	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	55	-1	0	-1	78	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	45	-1	0	-1	82	-1	129	-1	129	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	35	-1	0	-1	88	-1	129	-1	129	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	25	-1	0	-1	98	-1	130	-1	130	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	20	-1	0	-1	109	-1	130	-1	130	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	20	-1	0	-1	121	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	20	-1	0	-1	131	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	15	-1	0	-1	140	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	15	-1	0	-1	138	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	6	-1	133	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	16	-1	126	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	10	-1	118	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	0	-1	2	-1	115	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	5	-1	0	-1	112	-1	132	-1	132	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	20	-1	0	-1	108	-1	131	-1	131	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	35	-1	0	-1	105	-1	131	-1	131	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	55	-1	0	-1	105	-1	131	-1	131	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	70	-1	0	-1	117	-1	131	-1	131	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	130	-1	0	-1	128	-1	131	-1	131	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	190	-1	0	-1	139	-1	130	-1	130	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	149	-1	130	-1	130	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	210	-1	0	-1	151	-1	130	-1	130	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	215	-1	0	-1	152	-1	130	-1	130	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	215	-1	0	-1	155	-1	130	-1	130	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	215	-1	0	-1	156	-1	129	-1	129	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	210	-1	0	-1	158	-1	129	-1	129	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	210	-1	0	-1	159	-1	129	-1	129	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	159	-1	129	-1	129	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	161	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	164	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	165	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	164	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	161	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	159	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	155	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	150	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	146	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	139	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	205	-1	0	-1	132	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	126	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	200	-1	0	-1	119	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	195	-1	0	-1	113	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	195	-1	0	-1	108	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	195	-1	0	-1	102	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	190	-1	0	-1	97	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	190	-1	0	-1	92	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	190	-1	0	-1	88	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	185	-1	0	-1	83	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	185	-1	0	-1	79	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	180	-1	0	-1	75	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	180	-1	0	-1	71	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	180	-1	0	-1	68	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	175	-1	0	-1	64	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	175	-1	0	-1	61	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	175	-1	0	-1	58	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	170	-1	0	-1	55	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	170	-1	0	-1	52	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	165	-1	0	-1	50	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	165	-1	0	-1	47	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	165	-1	0	-1	49	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	155	-1	0	-1	51	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	125	-1	0	-1	55	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	145	-1	0	-1	64	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	165	-1	0	-1	73	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
140	-1	-1	-1	80	0	-1	-1	160	-1	0	-1	80	-1	128	-1	128	-1	-1	140	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
